report_id,expected_workload,reason_category
rotoballer_202985,low,opponent
rotoballer_202455,low,performance
rotoballer_212145,low,opponent
rotoballer_211705,low,opponent
rotoballer_211489,low,performance
rotoballer_211419,low,opponent
rotoballer_210753,medium,performance
rotoballer_210550,medium,performance
rotoballer_210220,medium,unknown
rotoballer_209746,medium,performance
rotoballer_209690,low,opponent
rotoballer_209586,medium,performance
rotoballer_209525,medium,performance
rotoballer_209320,low,unknown
rotoballer_208916,low,performance
rotoballer_208690,low,injury
rotoballer_207801,low,performance
rotoballer_207789,low,performance
rotoballer_207033,low,performance
rotoballer_206569,low,performance
rotoballer_206289,low,performance
rotoballer_206009,low,performance
rotoballer_205832,low,opponent
rotoballer_205588,medium,opponent
rotoballer_205200,medium,performance
rotoballer_212288,medium,opponent
rotoballer_211204,high,performance
rotoballer_210715,medium,performance
rotoballer_210037,medium,performance
rotoballer_209864,medium,injury
rotoballer_209778,high,injury
rotoballer_209728,medium,performance
rotoballer_209721,high,performance
rotoballer_209599,medium,injury
rotoballer_209503,low,injury
rotoballer_209502,low,injury
rotoballer_209353,medium,opponent
rotoballer_208666,medium,opponent
rotoballer_208053,high,performance
rotoballer_207868,medium,opponent
rotoballer_207272,medium,performance
rotoballer_207136,high,opponent
rotoballer_206535,high,performance
rotoballer_206352,medium,opponent
rotoballer_204983,high,performance
rotoballer_204473,medium,performance
rotoballer_204201,high,opponent
rotoballer_203364,high,performance
rotoballer_202372,low,performance
rotoballer_201792,low,performance
rotoballer_210368,low,injury
rotoballer_210267,unknown,injury
rotoballer_210218,unknown,injury
rotoballer_210131,low,injury
rotoballer_209998,low,injury
rotoballer_209909,low,injury
rotoballer_209831,low,injury
rotoballer_209744,low,injury
rotoballer_209733,low,injury
rotoballer_209729,medium,injury
rotoballer_209556,low,injury
rotoballer_209185,low,injury
rotoballer_209139,low,injury
rotoballer_209084,medium,injury
rotoballer_209050,low,injury
rotoballer_209017,low,injury
rotoballer_208824,low,injury
rotoballer_208471,low,injury
rotoballer_208422,low,injury
rotoballer_208370,low,injury
rotoballer_208241,unknown,injury
rotoballer_208225,unknown,injury
rotoballer_208069,unknown,injury
rotoballer_207569,low,injury
rotoballer_207477,low,injury
rotoballer_207464,high,injury
rotoballer_207288,high,injury
rotoballer_206880,low,injury
rotoballer_206769,low,injury
rotoballer_206711,unknown,injury
rotoballer_206567,low,injury
rotoballer_206431,low,injury
rotoballer_205917,low,injury
rotoballer_205115,low,injury
rotoballer_209447,low,injury
rotoballer_208750,unknown,injury
rotoballer_212037,medium,unknown
rotoballer_211963,high,performance
rotoballer_211769,unknown,injury
rotoballer_211505,high,opponent
rotoballer_211015,medium,performance
rotoballer_210975,low,injury
rotoballer_210871,medium,performance
rotoballer_210748,medium,opponent
rotoballer_209979,high,opponent
rotoballer_209695,medium,opponent
rotoballer_209382,high,opponent
rotoballer_208976,medium,injury
rotoballer_208685,high,injury
rotoballer_208478,medium,injury
rotoballer_208354,medium,injury
rotoballer_208347,low,injury
rotoballer_208265,low,injury
rotoballer_208173,medium,injury
rotoballer_208068,unknown,injury
rotoballer_207804,high,performance
rotoballer_207393,medium,performance
rotoballer_207009,high,performance
rotoballer_206543,high,performance
rotoballer_206369,medium,opponent
rotoballer_205986,medium,opponent
rotoballer_205693,medium,opponent
rotoballer_204777,medium,performance
rotoballer_204686,high,opponent
rotoballer_204605,medium,performance
rotoballer_206384,low,injury
rotoballer_211970,medium,opponent
rotoballer_211562,medium,opponent
rotoballer_210731,high,opponent
rotoballer_210056,medium,performance
rotoballer_209591,medium,performance
rotoballer_209068,high,opponent
rotoballer_208782,high,opponent
rotoballer_208607,high,opponent
rotoballer_208042,high,performance
rotoballer_207831,medium,opponent
rotoballer_207071,low,opponent
rotoballer_206163,high,performance
rotoballer_206092,high,performance
rotoballer_205662,high,performance
rotoballer_204269,low,opponent
rotoballer_203601,high,opponent
rotoballer_202885,unknown,unknown
rotoballer_202593,high,performance
rotoballer_202433,high,opponent
rotoballer_202247,high,performance
rotoballer_201424,high,performance
rotoballer_201078,high,performance
rotoballer_211448,low,performance
rotoballer_211347,medium,opponent
rotoballer_210574,low,performance
rotoballer_210173,medium,performance
rotoballer_210020,low,injury
rotoballer_209934,medium,opponent
rotoballer_209803,high,injury
rotoballer_209566,medium,injury
rotoballer_209222,low,performance
rotoballer_209177,low,injury
rotoballer_208453,low,performance
rotoballer_207796,low,performance
rotoballer_207728,low,injury
rotoballer_206957,medium,injury
rotoballer_206685,low,injury
rotoballer_206227,low,opponent
rotoballer_205499,low,performance
rotoballer_205405,medium,injury
rotoballer_205235,medium,injury
rotoballer_204824,high,injury
rotoballer_203696,unknown,unknown
rotoballer_203428,medium,injury
rotoballer_212161,low,opponent
rotoballer_211524,medium,opponent
rotoballer_211046,unknown,unknown
rotoballer_210418,medium,performance
rotoballer_210280,medium,performance
rotoballer_210070,low,opponent
rotoballer_209692,low,opponent
rotoballer_209445,medium,opponent
rotoballer_208919,medium,performance
rotoballer_208671,low,opponent
rotoballer_208394,low,opponent
rotoballer_208127,medium,performance
rotoballer_207900,medium,opponent
rotoballer_207492,unknown,unknown
rotoballer_207295,medium,performance
rotoballer_207229,low,performance
rotoballer_207134,low,opponent
rotoballer_206379,low,opponent
rotoballer_206267,medium,performance
rotoballer_205915,low,performance
rotoballer_205772,medium,opponent
rotoballer_205661,low,injury
rotoballer_205532,unknown,injury
rotoballer_205402,low,injury
rotoballer_205062,medium,performance
rotoballer_204556,low,performance
rotoballer_204329,low,opponent
rotoballer_211922,low,performance
rotoballer_211899,low,injury
rotoballer_211876,low,injury
rotoballer_211866,low,injury
rotoballer_211418,low,opponent
rotoballer_211134,low,performance
rotoballer_210972,low,performance
rotoballer_210662,low,opponent
rotoballer_209882,medium,performance
rotoballer_209783,low,opponent
rotoballer_209181,low,opponent
rotoballer_209085,low,opponent
rotoballer_208842,low,performance
rotoballer_208567,medium,opponent
rotoballer_208279,medium,opponent
rotoballer_207778,medium,opponent
rotoballer_207346,low,opponent
rotoballer_206995,medium,performance
rotoballer_206578,medium,performance
rotoballer_206278,low,opponent
rotoballer_205282,low,performance
rotoballer_205072,medium,performance
rotoballer_204568,medium,performance
rotoballer_204133,medium,opponent
rotoballer_203743,medium,performance
rotoballer_203426,medium,opponent
rotoballer_202809,low,opponent
rotoballer_202425,medium,performance
rotoballer_202251,medium,opponent
rotoballer_201736,medium,performance
rotoballer_201339,low,performance
rotoballer_212125,high,performance
rotoballer_211572,high,performance
rotoballer_210640,medium,opponent
rotoballer_210326,high,injury
rotoballer_210058,high,performance
rotoballer_209544,high,performance
rotoballer_209361,high,performance
rotoballer_208814,high,performance
rotoballer_208469,high,performance
rotoballer_207224,high,performance
rotoballer_207062,high,opponent
rotoballer_206697,high,opponent
rotoballer_206327,high,opponent
rotoballer_205819,high,performance
rotoballer_205637,high,performance
rotoballer_205147,high,opponent
rotoballer_204872,high,performance
rotoballer_204456,high,performance
rotoballer_204253,high,performance
rotoballer_203711,high,performance
rotoballer_203560,high,performance
rotoballer_202860,medium,opponent
rotoballer_202314,high,performance
rotoballer_202197,high,performance
rotoballer_201653,high,performance
rotoballer_201487,high,opponent
rotoballer_201105,high,injury
rotoballer_201029,low,injury
rotoballer_211854,high,performance
rotoballer_211706,high,performance
rotoballer_211529,medium,performance
rotoballer_211161,high,injury
rotoballer_211123,high,injury
rotoballer_211099,unknown,injury
rotoballer_210951,high,performance
rotoballer_210806,high,performance
rotoballer_210454,high,performance
rotoballer_209902,medium,performance
rotoballer_209124,medium,performance
rotoballer_208331,high,performance
rotoballer_207952,high,injury
rotoballer_207517,high,injury
rotoballer_207413,high,injury
rotoballer_206877,medium,performance
rotoballer_206802,medium,performance
rotoballer_205820,low,opponent
rotoballer_205764,low,performance
rotoballer_203525,low,performance
rotoballer_212084,low,injury
rotoballer_211366,low,performance
rotoballer_211023,low,injury
rotoballer_210827,low,injury
rotoballer_210207,low,injury
rotoballer_209968,low,performance
rotoballer_209707,low,performance
rotoballer_209240,low,performance
rotoballer_208961,medium,performance
rotoballer_208126,low,performance
rotoballer_208000,medium,performance
rotoballer_207762,low,injury
rotoballer_207653,medium,injury
rotoballer_207585,low,injury
rotoballer_207222,low,performance
rotoballer_206973,low,injury
rotoballer_206852,low,injury
rotoballer_206787,low,injury
rotoballer_206262,low,injury
rotoballer_206159,low,injury
rotoballer_206098,low,performance
rotoballer_205926,medium,performance
rotoballer_205580,low,unknown
rotoballer_204887,low,performance
rotoballer_204173,low,performance
rotoballer_203548,low,performance
rotoballer_211470,low,performance
rotoballer_209327,low,performance
rotoballer_207798,low,injury
rotoballer_207174,low,injury
rotoballer_206813,medium,injury
rotoballer_206736,medium,injury
rotoballer_203620,low,performance
rotoballer_211743,low,performance
rotoballer_211482,medium,injury
rotoballer_211213,medium,injury
rotoballer_210991,low,injury
rotoballer_210814,low,performance
rotoballer_211946,low,injury
rotoballer_211692,high,injury
rotoballer_211680,low,injury
rotoballer_211453,medium,injury
rotoballer_211227,high,injury
rotoballer_211088,high,performance
rotoballer_210964,unknown,injury
rotoballer_209325,low,performance
rotoballer_208201,low,injury
rotoballer_206975,low,injury
rotoballer_205993,low,unknown
rotoballer_212045,high,performance
rotoballer_212046,high,performance
rotoballer_211392,high,performance
rotoballer_211258,high,performance
rotoballer_211154,high,performance
rotoballer_211103,high,performance
rotoballer_210765,high,performance
rotoballer_210284,high,performance
rotoballer_209992,medium,performance
rotoballer_209103,low,injury
rotoballer_209104,high,injury
rotoballer_209030,medium,injury
rotoballer_208968,low,injury
rotoballer_208545,high,performance
rotoballer_207767,high,performance
rotoballer_207768,high,opponent
rotoballer_207361,medium,performance
rotoballer_207152,high,performance
rotoballer_207002,high,performance
rotoballer_206863,high,performance
rotoballer_206843,high,injury
rotoballer_205796,high,performance
rotoballer_205793,low,injury
rotoballer_205599,high,performance
rotoballer_204874,high,opponent
rotoballer_203975,high,opponent
rotoballer_203953,high,performance
rotoballer_203881,medium,performance
rotoballer_203792,low,injury
rotoballer_203741,medium,performance
rotoballer_203459,high,opponent
rotoballer_202737,high,performance
rotoballer_202083,high,opponent
rotoballer_201456,high,performance
rotoballer_200664,high,performance
rotoballer_205311,low,performance
rotoballer_203934,low,performance
rotoballer_211947,low,injury
rotoballer_211711,low,injury
rotoballer_211678,low,injury
rotoballer_210033,medium,performance
rotoballer_209701,medium,injury
rotoballer_209291,low,performance
rotoballer_208281,low,performance
rotoballer_207825,low,opponent
rotoballer_206994,medium,injury
rotoballer_206953,medium,performance
rotoballer_206829,high,injury
rotoballer_206778,low,injury
rotoballer_206270,low,opponent
rotoballer_205643,low,performance
rotoballer_205035,medium,performance
rotoballer_204992,medium,performance
rotoballer_203774,medium,unknown
rotoballer_203535,medium,opponent
rotoballer_202776,medium,performance
rotoballer_202074,medium,opponent
rotoballer_201739,high,injury
rotoballer_201710,high,performance
rotoballer_201583,high,performance
rotoballer_201147,high,performance
rotoballer_209624,low,injury
rotoballer_202429,unknown,unknown
rotoballer_201624,low,injury
rotoballer_211390,low,opponent
rotoballer_211311,medium,performance
rotoballer_211007,medium,performance
rotoballer_210660,medium,performance
rotoballer_210290,medium,injury
rotoballer_210091,low,injury
rotoballer_209791,medium,injury
rotoballer_209531,medium,injury
rotoballer_209467,high,injury
rotoballer_209231,high,injury
rotoballer_209169,medium,injury
rotoballer_208419,low,injury
rotoballer_208145,low,injury
rotoballer_207988,high,injury
rotoballer_207695,low,opponent
rotoballer_207280,high,injury
rotoballer_206941,medium,opponent
rotoballer_206592,medium,injury
rotoballer_206232,high,performance
rotoballer_206099,high,injury
rotoballer_205487,high,performance
rotoballer_205412,high,injury
rotoballer_205218,high,opponent
rotoballer_204846,high,injury
rotoballer_204627,medium,injury
rotoballer_204480,high,injury
rotoballer_204457,high,injury
rotoballer_204134,medium,injury
rotoballer_204066,medium,opponent
rotoballer_203955,medium,injury
rotoballer_203918,medium,injury
rotoballer_203815,medium,injury
rotoballer_203763,medium,injury
rotoballer_203616,low,performance
rotoballer_210146,medium,performance
rotoballer_210073,low,injury
rotoballer_209921,low,injury
rotoballer_209845,low,injury
rotoballer_209785,low,injury
rotoballer_209585,low,injury
rotoballer_209508,low,injury
rotoballer_209506,low,injury
rotoballer_209298,low,performance
rotoballer_208947,low,performance
rotoballer_208798,low,performance
rotoballer_208495,low,performance
rotoballer_207689,low,performance
rotoballer_207427,low,performance
rotoballer_207131,medium,opponent
rotoballer_206824,low,injury
rotoballer_206619,high,injury
rotoballer_206083,high,injury
rotoballer_205854,high,injury
rotoballer_205583,low,opponent
rotoballer_204859,low,opponent
rotoballer_204245,low,performance
rotoballer_203543,low,performance
rotoballer_210633,high,performance
rotoballer_210617,high,performance
rotoballer_210467,high,injury
rotoballer_210396,high,injury
rotoballer_210211,high,performance
rotoballer_210032,high,performance
rotoballer_209965,high,performance
rotoballer_209828,medium,performance
rotoballer_209775,high,injury
rotoballer_209748,low,injury
rotoballer_209500,high,performance
rotoballer_209497,low,injury
rotoballer_209290,high,performance
rotoballer_208401,high,performance
rotoballer_208280,high,performance
rotoballer_208058,high,performance
rotoballer_207824,high,opponent
rotoballer_207580,high,performance
rotoballer_207369,medium,performance
rotoballer_206998,high,injury
rotoballer_206266,low,performance
rotoballer_206240,medium,performance
rotoballer_206150,low,injury
rotoballer_205916,medium,performance
rotoballer_205641,low,performance
rotoballer_205252,medium,performance
rotoballer_205036,medium,performance
rotoballer_203973,low,performance
rotoballer_203538,high,performance
rotoballer_210823,low,injury
rotoballer_210121,low,injury
rotoballer_209742,low,injury
rotoballer_212067,medium,opponent
rotoballer_211467,medium,opponent
rotoballer_210688,high,opponent
rotoballer_210613,low,injury
rotoballer_210463,low,injury
rotoballer_210377,low,injury
rotoballer_210009,high,opponent
rotoballer_209329,high,opponent
rotoballer_208605,high,performance
rotoballer_207528,high,opponent
rotoballer_207459,unknown,unknown
rotoballer_207254,high,injury
rotoballer_207116,unknown,unknown
rotoballer_207084,medium,opponent
rotoballer_206814,unknown,unknown
rotoballer_206450,unknown,unknown
rotoballer_206363,low,unknown
rotoballer_206030,high,unknown
rotoballer_205803,high,performance
rotoballer_205768,high,performance
rotoballer_205749,high,opponent
rotoballer_205613,high,opponent
rotoballer_205511,medium,injury
rotoballer_205477,low,injury
rotoballer_205359,medium,opponent
rotoballer_205294,medium,opponent
rotoballer_205194,medium,injury
rotoballer_204891,medium,injury
rotoballer_204630,unknown,unknown
rotoballer_204402,high,opponent
rotoballer_204333,high,opponent
rotoballer_204074,unknown,unknown
rotoballer_203752,medium,performance
rotoballer_203596,high,injury
rotoballer_212031,medium,opponent
rotoballer_211295,medium,performance
rotoballer_211189,low,opponent
rotoballer_210583,medium,performance
rotoballer_210130,medium,performance
rotoballer_209964,high,performance
rotoballer_209866,medium,injury
rotoballer_209797,high,injury
rotoballer_209372,high,performance
rotoballer_209238,high,performance
rotoballer_209157,medium,injury
rotoballer_209063,low,injury
rotoballer_208731,high,performance
rotoballer_208706,high,injury
rotoballer_208697,high,performance
rotoballer_208474,high,injury
rotoballer_208274,medium,performance
rotoballer_208184,medium,performance
rotoballer_208047,high,performance
rotoballer_207696,low,opponent
rotoballer_207043,medium,performance
rotoballer_206255,low,performance
rotoballer_204903,low,opponent
rotoballer_204743,medium,performance
rotoballer_204268,medium,performance
rotoballer_203473,medium,opponent
rotoballer_211337,low,injury
rotoballer_209592,low,injury
rotoballer_209153,low,injury
rotoballer_207012,low,performance
rotoballer_206112,low,opponent
rotoballer_205677,low,injury
rotoballer_204275,low,opponent
rotoballer_203606,low,opponent
rotoballer_203385,medium,performance
rotoballer_203316,medium,performance
rotoballer_203056,medium,performance
rotoballer_202452,low,unknown
rotoballer_202252,low,performance
rotoballer_201427,low,opponent
rotoballer_201095,low,performance
rotoballer_212097,high,opponent
rotoballer_211636,high,performance
rotoballer_211468,high,performance
rotoballer_210936,high,performance
rotoballer_210704,high,performance
rotoballer_210114,high,opponent
rotoballer_209539,high,opponent
rotoballer_209391,high,opponent
rotoballer_208399,high,performance
rotoballer_208324,high,opponent
rotoballer_208045,medium,opponent
rotoballer_207876,high,opponent
rotoballer_207115,high,opponent
rotoballer_206895,high,injury
rotoballer_206830,low,injury
rotoballer_206730,low,injury
rotoballer_206395,high,performance
rotoballer_205800,high,performance
rotoballer_205703,high,performance
rotoballer_204311,medium,opponent
rotoballer_203509,high,opponent
rotoballer_212163,high,performance
rotoballer_211916,low,performance
rotoballer_211690,medium,performance
rotoballer_211600,high,performance
rotoballer_211399,medium,injury
rotoballer_211391,low,performance
rotoballer_211106,low,performance
rotoballer_210842,medium,opponent
rotoballer_210805,medium,opponent
rotoballer_210440,medium,performance
rotoballer_210293,medium,performance
rotoballer_210141,medium,opponent
rotoballer_210039,high,injury
rotoballer_209839,medium,performance
rotoballer_209809,low,injury
rotoballer_209758,low,injury
rotoballer_209563,high,performance
rotoballer_209285,low,performance
rotoballer_209119,high,performance
rotoballer_209111,medium,opponent
rotoballer_208827,high,performance
rotoballer_208592,low,opponent
rotoballer_208392,low,performance
rotoballer_208150,medium,performance
rotoballer_207962,low,opponent
rotoballer_207872,low,opponent
rotoballer_207652,low,injury
rotoballer_207375,medium,performance
rotoballer_207199,high,injury
rotoballer_207099,high,injury
rotoballer_206946,medium,injury
rotoballer_206847,medium,injury
rotoballer_206766,low,injury
rotoballer_206551,medium,injury
rotoballer_206522,medium,performance
rotoballer_206448,high,injury
rotoballer_206325,high,injury
rotoballer_206166,high,injury
rotoballer_205914,medium,opponent
rotoballer_205674,high,injury
rotoballer_205336,medium,injury
rotoballer_205182,medium,performance
rotoballer_204994,low,injury
rotoballer_204290,medium,performance
rotoballer_208678,low,injury
rotoballer_211810,low,opponent
rotoballer_211702,low,opponent
rotoballer_211378,low,injury
rotoballer_211274,low,performance
rotoballer_211127,high,injury
rotoballer_210961,medium,performance
rotoballer_210854,low,injury
rotoballer_209970,low,performance
rotoballer_209266,low,performance
rotoballer_209170,low,performance
rotoballer_208411,low,performance
rotoballer_207745,low,performance
rotoballer_207644,low,injury
rotoballer_207376,low,injury
rotoballer_207106,low,performance
rotoballer_206952,medium,performance
rotoballer_206854,low,performance
rotoballer_206779,low,performance
rotoballer_206675,low,performance
rotoballer_206247,medium,opponent
rotoballer_205734,high,performance
rotoballer_204900,high,opponent
rotoballer_204741,high,performance
rotoballer_204160,high,performance
rotoballer_204018,medium,performance
rotoballer_203831,high,performance
rotoballer_203728,high,performance
rotoballer_203483,medium,opponent
rotoballer_212106,low,performance
rotoballer_211085,low,performance
rotoballer_209406,low,performance
rotoballer_207881,low,performance
rotoballer_206817,high,injury
rotoballer_206737,medium,injury
rotoballer_205705,low,opponent
rotoballer_205321,low,performance
rotoballer_203933,low,performance
rotoballer_211864,low,performance
rotoballer_211385,medium,injury
rotoballer_211352,low,performance
rotoballer_210568,medium,injury
rotoballer_210015,medium,performance
rotoballer_209888,high,performance
rotoballer_209033,medium,injury
rotoballer_208822,high,injury
rotoballer_208786,medium,injury
rotoballer_208716,medium,injury
rotoballer_208442,high,injury
rotoballer_208070,medium,injury
rotoballer_207809,high,injury
rotoballer_207367,medium,injury
rotoballer_206556,high,injury
rotoballer_206478,medium,injury
rotoballer_206301,high,injury
rotoballer_206022,medium,injury
rotoballer_205921,high,performance
rotoballer_205907,medium,performance
rotoballer_205723,low,performance
rotoballer_205713,low,injury
rotoballer_205525,low,injury
rotoballer_205462,medium,injury
rotoballer_204942,low,performance
rotoballer_204217,medium,performance
rotoballer_204009,low,performance
rotoballer_203826,low,performance
rotoballer_203634,high,performance
rotoballer_202825,medium,opponent
rotoballer_202488,low,performance
rotoballer_202108,medium,performance
